순,원조순,지역,영향권,항,도시,NS,WE,등장,몰년,후원자,직업,비중,권력수,권력,권점,명성,자금,재력,감식,원조,지리,역사,보물,종교,교역,미신,생물,민족,스페인,포르투,로마,게르만,슬라브,중남미,동남아,본여부,추여부,결여부,스폰순,역사
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,20
60,1,이태리,지중해,,밀라노 (x),N 45,E  9,1515,8888,프란체스코 2세,국왕,100,50,C,60,5000,20,200000,30,65,,역사,,,,,생물,,,,○,,,,,,0,0,3,등장
61,2,이태리,지중해,○,베니스,N 45,E 12,1480,8888,펠난드 델라 스칼라,총독,100,68,B,60,6800,65,650000,40,70,,역사,,,교역,미신,,,,,○,,,,,0,1,0,3,
36,3,도이치,지중해,,아우크스부르크,N 48,E 10,1480,8888,요제프 벨자,상인,70,45,C,60,3150,45,450000,40,70,,,보물,,교역,,,,,,,○,,,,0,1,0,3,
72,4,멕시코,카리브,○,파나마,N 9,W 79,1531,8888,페드라리아스 다빌라,총독,100,41,C,60,4100,29,290000,45,72,,,,,,,생물,민족,○,○,,,,,,0,0,0,3,1520
62,5,이태리,지중해,○,베니스,N 45,E 12,1480,8888,미켈레 스피놀라,상인,70,32,D,40,2240,45,450000,45,72,지리,,,,교역,,,,,○,○,,,,,0,1,0,3,
58,6,이태리,지중해,○,제노바,N 44,E  8,1480,8888,카를로 첸토리오네,상인,70,34,D,40,2380,45,450000,45,72,지리,,,,교역,,,,,,○,,,,,0,1,0,3,
49,7,이태리,지중해,,로마,N 42,E 11,1513,8888,레오 10세,교황,100,88,A,99,8800,45,450000,45,72,,,보물,종교,,,,,,,○,,,,,0,0,0,3,
36,8,도이치,지중해,,아우크스부르크,N 48,E 10,1480,8888,필립대공,귀족,70,71,B,60,4970,30,300000,45,72,,,,,,미신,생물,민족,,,,○,,,,0,1,0,3,
26,9,프랑스,북해,,파리,N 48,E  2,1480,1498,샤를르 8세,국왕,100,89,A,99,8900,48,480000,45,72,,,,종교,,,생물,,,,○,,,,,0,1,0,3,
76,10,인도,인도양,○,고아,N 15,E 73,1514,8888,아퐁소 데 알브켈케,총독,100,55,C,60,5500,45,450000,50,75,,,보물,,교역,,,민족,○,○,,,,,,0,0,0,3,
74,11,잉카,카리브,○,파나마,N 9,W 79,1531,8888,가스팔 데 에스피노사,상인,70,10,E,20,700,19,190000,50,75,,,보물,,교역,,,,○,○,,,,○,,0,0,0,3,1520
48,12,이태리,지중해,,로마,N 42,E 11,1480,1513,이노켄티우스 8세,교황,100,99,A,99,9900,65,650000,50,75,,,,종교,,,,민족,,,○,,,,,0,1,0,3,
45,13,북유럽,북해,○,코펜하겐,N 55,E 12,1520,8888,크리스티안 3세,국왕,100,81,A,99,8100,30,300000,50,75,지리,,,,,미신,생물,,,,,○,,,,0,0,0,3,
20,14,이베리아,서유럽,,톨레도,N 40,W  4,1480,8888,후안 페레스 데 마르체나,신부,80,15,E,20,1200,15,150000,50,75,지리,역사,,종교,,,생물,,○,○,○,,,,,0,1,0,3,
18,15,이베리아,서유럽,○,세빌리아,N 37,W  6,1480,8888,아르발로 다 코스타,장교,70,44,C,60,3080,27,270000,50,75,지리,역사,보물,,,,,,○,○,,,,,,0,1,0,3,
8,16,이베리아,서유럽,○,오포르토,N 41,W  8,1504,8888,안토니오 발디,상인,70,28,D,40,1960,30,300000,50,75,,,,,교역,,생물,,○,○,,,,,,0,0,0,3,
36,17,도이치,북해,○,뤼베크,N 54,E 10,1480,8888,요한 모이팅,상인,70,35,D,40,2450,42,420000,53,76,,,,종교,교역,,,,,,,○,,,,0,1,0,3,
75,18,잉카,남미,,쿠스코 (x),S 13,W 71,1532,8888,곤사로 피사로,총독,100,40,C,60,4000,35,350000,55,77,,,보물,,,,생물,민족,○,○,,,,,,,0,0,3,
71,19,멕시코,카리브,,멕시코,N 20,W101,1528,8888,안토니오 데 멘도사,총독,100,62,B,60,6200,40,400000,55,77,,역사,,종교,,,,,○,○,,,,○,,0,0,0,3,
57,20,이태리,지중해,○,제노바,N 44,E  8,1480,8888,자노 프레고소,총독,100,67,B,60,6700,70,700000,55,77,,역사,,,,미신,생물,,,,○,,,,,0,1,0,3,
54,21,이태리,지중해,,피렌체,N 43,E 11,1503,8888,알렉산드로 데 메디치,국왕,100,70,B,60,7000,45,450000,55,77,,,,,교역,,생물,,,,○,,,,,0,0,0,3,
34,22,도이치,북해,,프라하,N 49,E 14,1480,8888,프리드리히 3세,국왕,100,94,A,99,9400,45,450000,55,77,,,보물,,,미신,,,,,,○,,,,0,1,0,3,
17,23,이베리아,서유럽,○,세빌리아,N 37,W  6,1480,8888,알퐁소 구티엘레스,장교,70,40,C,60,2800,23,230000,55,77,지리,,,,교역,,생물,,○,○,,,,,,0,1,0,3,
6,24,이베리아,서유럽,○,리스본,N 38,W  9,1480,1504,조안 에스토레이트,상인,70,5,E,20,350,11,110000,55,77,,역사,보물,,교역,,생물,민족,○,○,,,,,,24,1,24,2,
