도시,도서,언어,스킬,Lv,힌트,종류,영향권,발견물,선A,선1,선B,선2,선C,선3,선D,선4,선E,선5,선F,선6,선G,선7
,,,,,,,,,,,,,,,,,,,,,,
리스본,역사,갈,항,1,아프리카남단,지리,남서카,희망봉,,,,,,,,,,,,,,
런던,역사,슬,항,1,아프리카남단,지리,남서카,희망봉,,,,,,,,,,,,,,
나폴리,역사,슬,항,1,아프리카남단,지리,남서카,희망봉,,,,,,,,,,,,,,
아테네,역사,슬,항,1,아프리카남단,지리,남서카,희망봉,,,,,,,,,,,,,,
세빌리아,세계지도,스,항,2,서회항로,지리,카리브,신대륙,,,,,,,,,,,,,,
암스테르담,세계지도,로,항,1,서회항로,지리,카리브,신대륙,,,,,,,,,,,,,,
비엔나,세계지도,로,항,1,서회항로,지리,카리브,신대륙,,,,,,,,,,,,,,
제노바,세계지도,로,항,1,서회항로,지리,카리브,신대륙,,,,,,,,,,,,,,
피렌체,세계지도,로,항,1,서회항로,지리,카리브,신대륙,,,,,,,,,,,,,,
리스본,지리사,갈,항,1,인도항로,지리,인도양,인도,희망봉,1,,,,,,,,,,,,
암스테르담,지리사,슬,항,1,인도항로,지리,인도양,인도,희망봉,1,,,,,,,,,,,,
바르샤바,지리사,슬,항,1,인도항로,지리,인도양,인도,희망봉,1,,,,,,,,,,,,
베니스,지리사,슬,항,1,인도항로,지리,인도양,인도,희망봉,1,,,,,,,,,,,,
나폴리,지리사,슬,항,1,인도항로,지리,인도양,인도,희망봉,1,,,,,,,,,,,,
밀라노,지리사,슬,항,1,인도항로,지리,인도양,인도,희망봉,1,,,,,,,,,,,,
아테네,지리사,슬,항,1,인도항로,지리,인도양,인도,희망봉,1,,,,,,,,,,,,
리스본,세계지도,게,항,1,말라카해협,지리,필리핀,말라카해협,인도,3,,,,,,,,,,,,
비엔나,세계지도,게,항,1,말라카해협,지리,필리핀,말라카해협,인도,3,,,,,,,,,,,,
그라나다,세계지도,랍,항,2,향료제도,지리,필리핀,향료제도,말라카해협,4,,,,,,,,,,,,
튀니스,세계지도,랍,항,2,향료제도,지리,필리핀,향료제도,말라카해협,4,,,,,,,,,,,,
이스탄불,세계지도,랍,항,2,향료제도,지리,필리핀,향료제도,말라카해협,4,,,,,,,,,,,,
바그다드,세계지도,랍,항,2,향료제도,지리,필리핀,향료제도,말라카해협,4,,,,,,,,,,,,
나폴리,몽고제국여행기,로,항,2,중국,지리,필리핀,중국,말라카해협,4,,,,,,,,,,,,
로마,몽고제국여행기,로,항,2,중국,지리,필리핀,중국,말라카해협,4,,,,,,,,,,,,
세빌리아,세계지도,게,항,1,신세계해협,지리,남미,마젤란해협,신대륙,2,,,,,,,,,,,,
비엔나,세계지도,게,항,1,신세계해협,지리,남미,마젤란해협,신대륙,2,,,,,,,,,,,,
세빌리아,세계지서설,스,항,2,세계일주항로,지리,서유럽,세계일주항로,희망봉,1,말라카해협,4,마젤란해협,7,,,,,,,,
리스본,세계지서설,게,항,2,세계일주항로,지리,서유럽,세계일주항로,희망봉,1,말라카해협,4,마젤란해협,7,,,,,,,,
비엔나,세계지서설,게,항,2,세계일주항로,지리,서유럽,세계일주항로,희망봉,1,말라카해협,4,마젤란해협,7,,,,,,,,
베니스,동방견문록,로,항,2,지팡그,지리,중국,지팡구,말라카해협,4,,,,,,,,,,,,
제노바,동방견문록,로,항,2,지팡그,지리,중국,지팡구,말라카해협,4,,,,,,,,,,,,
로마,동방견문록,로,항,2,지팡그,지리,중국,지팡구,말라카해협,4,,,,,,,,,,,,
피렌체,과학집성,슬,항,3,남방대륙,지리,필리핀,남방대륙,말라카해협,4,,,,,,,,,,,,
아테네,과학집성,슬,항,3,남방대륙,지리,필리핀,남방대륙,말라카해협,4,,,,,,,,,,,,
알렉산드리아,과학집성,슬,항,3,남방대륙,지리,필리핀,남방대륙,말라카해협,4,,,,,,,,,,,,
바그다드,과학집성,슬,항,3,남방대륙,지리,필리핀,남방대륙,말라카해협,4,,,,,,,,,,,,
알렉산드리아,마파문데스,랍,-,-,남극대륙,지리,남미,남극대륙,남방대륙,10,,,,,,,,,,,,
