도시명,위도,경도,교역권,문화권,규모,특산품,아이템,"항구","교역","왕궁","교회","술집","여관","조선소","시장","도서관","조합","성문",발견물
가오,N17,E3,북서아프리카,아프리카,1,상아 (상제리제),,,,,,○,○,,,,,○,
간디아,N35,E25,발칸,발칸,1,올리브,,○,○,,○,○,○,○,,,,○,
감주,N39,E98,중국북부,중국,2,사향 (남경),,,,,,○,○,,,,,○,
개봉,N34,W114,중국북부,중국,5,비취 (항주),,,,,,○,○,,,○,,○,우국사철탑
계림,N25,E109,중국남부,중국,3,주석 (광주),삼절곤,,,,,○,○,,○,,,○,
고아,N15,E73,인도,인도,3,생강,,○,○,,,○,○,○,,,,○,
골콘다,N17,E78,인도,인도,2,보석 (고아),,,,○,,○,○,,,,,○,
과테말라,N14,W90,중미,아메리카,1,옥수수 (레온),,,,○,,○,○,,,,,○,
광주,N22,E113,중국남부,중국,4,은,무도복,○,○,,,○,○,○,○,○,,○,
교도,N20,E106,인도차이나,동남아시아,2,진주,,○,○,○,,○,○,,,,,○,
그라나다,N37,W3,이베리아,이슬람,3,도작,터번,,,○,○,○,○,,○,○,,○,알함브라궁전
나가사키,N32,E129,일본,일본,2,은,,○,○,,,○,○,○,,,,○,
나스카,S15,W75,남미서부,아메리카,2,동,,○,○,,,○,○,,,,,○,
나폴리,N41,E14,이탈리아,지중해,4,유리,,○,○,○,○,○,○,○,,○,,○,
남경,N31,E121,중국남부,중국,6,설탕,무도복,○,○,,,○,○,,○,○,,○,
낭트,N47,W2,프랑스,북유럽,1,양모,,○,○,,○,○,○,○,,,,○,
노브고르트,N59,E31,동유럽,북유럽,1,벌꿀 (리가),링메일,,,○,○,○,○,,○,,,○,
뉘른베르크,N49,E10,독일,북유럽,2,견직물 (뤼베크),유리구두,,,,○,○,○,,○,,,○,
다마스쿠스,N34,E36,서아시아,이슬람,2,야자유 (안티오키아),브레스트아머,,,,,○,○,,○,○,,○,
단치히,N54,E18,동유럽,북유럽,2,생선,플레이트메일,○,○,,○,○,○,○,○,,,○,
더블린,N53,W6,브리튼,북유럽,2,,,○,○,○,○,○,○,○,,,,○,
델리,N28,E77,인도,인도,6,염료 (캘커타),필랑기,,,○,,○,○,,○,○,,○,"쿠투브 미나르, 타지마할묘"
디우,N21,E70,인도,인도,1,용연향,,○,○,,,○,○,○,,,,○,
라구사,N42,E17,발칸,지중해,1,염료,,○,○,,○,○,○,○,,,,○,
라사,N32,E90,중앙아시아,중앙아시아,1,비취 (광주),,,,○,,○,○,,,,,○,포타라궁전
라스팔마스,N28,W15,북서아프리카,아프리카,0,야자유,,○,○,,○,○,○,,,,,○,
라코루냐,N43,W8,이베리아,이베리아,1,주석,,○,○,,○,○,○,○,,,,○,산티아고대성당
라호르,N31,E73,인도,인도,3,,,,,,,○,○,,,,,○,
런던,N51,E0,브리튼,북유럽,5,대포,바스타드소드,○,○,○,○,○,○,○,○,○,○,○,
레온,N11,W85,중미,아메리카,0,,,○,○,,○,○,○,,,,,○,
로마,N42,E11,이탈리아,지중해,4,와인 (안코나),"그라디우스, 위인상",,,○,○,○,○,,○,○,,○,"산피에트로대성다, 성마리아 마죠레성당"
루앙,N38,W9,프랑스,북유럽,3,염료,,○,○,,○,○,○,○,○,,,○,샤르트르대성당
뤼베크,N54,E10,독일,북유럽,2,밀,카트바르겔,○,○,,○,○,○,○,○,,,○,
르완다,S8,E13,남서아프리카,아프리카,1,호박,,○,○,○,,○,○,,,,,○,
리가,N57,E23,동유럽,북유럽,1,모피,,○,○,,○,○,○,○,,,○,○,
리골,N8,E99,인도차이나,동남아시아,1,약재,,○,○,,,○,○,,,,,○,
리마,S12,W77,남미서부,아메리카,1,수은 (나스카),플레이트메일,○,○,,○,○,○,,○,,,○,
리스본,N38,W9,이베리아,이베리아,4,대포,"나침반, 육분의, 레이피아, 레자아머",○,○,○,○,○,○,○,○,○,○,○,레로니모수도원
리옹,N45,E4,프랑스,북유럽,3,양모 (마르세유),약속의 반지,,,,○,○,○,,○,,,○,
리우데자네이루,S23,W45,남미동부,아메리카,0,금,,○,○,,○,○,○,○,,,,○,
마그데부르크,N52,E11,독일,북유럽,2,말 (함부르크),,,,,○,○,○,,,,,○,
마디라,N32,W16,북서아프리카,아프리카,0,설탕,,○,○,,○,○,○,,,,,○,
마르세유,N43,E5,프랑스,지중해,2,돌소금,체인메일,○,○,,○,○,○,○,○,,,○,마르세유의비보
마요르카,N39,E2,이베리아,이베리아,1,,스페일메일,○,,,○,○,○,,○,,,○,
말라가,N36,W4,이베리아,이슬람,1,도자기,,○,○,,○,○,○,○,,,,○,
말라카,N1,E103,인도차이나,동남아시아,2,주석,브리간디,○,○,○,,○,○,,○,,○,○,
